2018 Rank,City,State,2018 estimate,2010 Census,Change,2016 land area (sq mile),2016 land area(sq km),2016 population density (per sq mile),2016 population density (per sq km),location,Population,Total Violent Crime,Murder and Nonnegligent manslaughter,Rape,Robbery,Aggravated assault,Total Property Crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
54,Aurora,Colorado,374114,325078,+15.08%,153.5,397.6,"2,356",910,39°41′17″N 104°41′23″W﻿ / ﻿39.6880°N 104.6897°W﻿ / 39.6880; -104.6897﻿ (Aurora),368018,608.39,8.15,86.68,184.5,329.06,3003.66,454.05,1954.8,594.81,18.48
55,Anaheim,California,352005,336265,+4.68%,50.0,129.5,"7,021","2,711",33°51′20″N 117°45′36″W﻿ / ﻿33.8555°N 117.7601°W﻿ / 33.8555; -117.7601﻿ (Anaheim),353400,354.56,2.83,32.54,135.82,183.36,2630.45,382.29,1809.0,439.16,12.73
56,Honolulu,Hawaii,347397,337256,+3.01%,60.5,156.7,"5,815","2,245",21°19′27″N 157°50′51″W﻿ / ﻿21.3243°N 157.8476°W﻿ / 21.3243; -157.8476﻿ (Honolulu),990384,246.37,3.23,28.78,91.68,122.68,2774.38,336.33,2073.94,364.1,33.02
57,Santa Ana,California,332725,324528,+2.53%,27.1,70.2,"12,333","4,762",33°44′11″N 117°52′59″W﻿ / ﻿33.7363°N 117.8830°W﻿ / 33.7363; -117.8830﻿ (Santa Ana),335699,488.53,6.26,56.0,180.22,246.05,2090.27,276.74,1223.72,589.81,17.87
58,Riverside,California,330063,303871,+8.62%,81.2,210.3,"3,999","1,544",33°56′17″N 117°23′36″W﻿ / ﻿33.9381°N 117.3932°W﻿ / 33.9381; -117.3932﻿ (Riverside),328023,508.81,3.66,50.61,165.84,288.7,3058.32,510.03,2020.89,527.4,22.25
59,Corpus Christi,Texas,326554,305215,+6.99%,174.6,452.2,"1,866",720,27°45′15″N 97°10′24″W﻿ / ﻿27.7543°N 97.1734°W﻿ / 27.7543; -97.1734﻿ (Corpus Christi),329256,702.49,6.38,70.46,142.75,482.91,3565.31,677.89,2665.4,222.02,17.31
60,Lexington,Kentucky,323780,295803,+9.46%,283.6,734.5,"1,123",434,38°02′27″N 84°27′30″W﻿ / ﻿38.0407°N 84.4583°W﻿ / 38.0407; -84.4583﻿ (Lexington),322332,350.88,9.0,62.05,169.7,110.13,3782.13,647.47,2739.72,394.93,12.72
61,Stockton,California,311178,291707,+6.67%,61.7,159.8,"4,977","1,922",37°58′35″N 121°18′48″W﻿ / ﻿37.9763°N 121.3133°W﻿ / 37.9763; -121.3133﻿ (Stockton),309566,1414.56,17.77,49.75,390.22,956.82,3627.34,691.29,2274.15,661.89,67.19
62,Henderson,Nevada,310390,257729,+20.43%,104.7,271.2,"2,798","1,080",36°00′35″N 115°02′09″W﻿ / ﻿36.0097°N 115.0357°W﻿ / 36.0097; -115.0357﻿ (Henderson),299285,185.11,3.34,28.74,80.19,72.84,1833.04,363.87,1254.99,214.18,7.02
64,St. Louis,Missouri,302838,319294,−5.15%,62.0,160.6,"5,023","1,939",38°38′09″N 90°14′41″W﻿ / ﻿38.6357°N 90.2446°W﻿ / 38.6357; -90.2446﻿ (St. Louis),310284,2082.29,66.07,93.14,626.52,1296.55,6041.24,1011.33,4155.55,874.36,64.78
65,Cincinnati,Ohio,302605,296943,+1.91%,77.4,200.5,"3,860","1,490",39°08′25″N 84°30′21″W﻿ / ﻿39.1402°N 84.5058°W﻿ / 39.1402; -84.5058﻿ (Cincinnati),299116,947.12,23.4,97.62,399.84,426.26,5049.88,1152.73,3400.69,496.46,
66,Pittsburgh,Pennsylvania,301048,305704,−1.52%,55.4,143.5,"5,481","2,116",40°26′23″N 79°58′36″W﻿ / ﻿40.4398°N 79.9766°W﻿ / 40.4398; -79.9766﻿ (Pittsburgh),305932,656.36,17.98,29.42,262.15,346.81,3114.42,526.26,2365.89,222.27,44.45
68,Anchorage,Alaska,291538,291826,−0.10%,"1,706.6","4,420.1",175,68,61°10′27″N 149°17′03″W﻿ / ﻿61.1743°N 149.2843°W﻿ / 61.1743; -149.2843﻿ (Anchorage),296188,1203.29,9.12,132.01,262.67,799.49,5415.82,748.17,3619.66,1047.98,20.93
69,Plano,Texas,288061,259841,+10.86%,71.7,185.7,"3,990","1,540",33°03′03″N 96°44′52″W﻿ / ﻿33.0508°N 96.7479°W﻿ / 33.0508; -96.7479﻿ (Plano),290413,149.79,5.17,27.89,40.98,75.75,1733.74,250.68,1366.33,116.73,8.61
71,Orlando,Florida,285713,238300,+19.90%,105.2,272.5,"2,635","1,017",28°25′00″N 81°16′25″W﻿ / ﻿28.4166°N 81.2736°W﻿ / 28.4166; -81.2736﻿ (Orlando),283982,744.06,8.1,64.44,213.04,458.48,5454.57,840.9,4125.26,488.41,7.75
72,Irvine,California,282572,212375,+33.05%,65.6,169.9,"4,057","1,566",33°40′42″N 117°46′17″W﻿ / ﻿33.6784°N 117.7713°W﻿ / 33.6784; -117.7713﻿ (Irvine),276115,61.21,0.72,16.66,19.92,23.9,1316.48,227.08,1019.14,70.26,3.62
73,Newark,New Jersey,282090,277140,+1.79%,24.1,62.4,"11,691","4,514",40°43′27″N 74°10′21″W﻿ / ﻿40.7242°N 74.1726°W﻿ / 40.7242; -74.1726﻿ (Newark),283673,896.45,27.14,40.89,377.19,451.22,2395.01,423.73,1128.06,843.22,25.38
76,Chula Vista,California,271651,243916,+11.37%,49.6,128.5,"5,387","2,080",32°37′40″N 117°00′55″W﻿ / ﻿32.6277°N 117.0152°W﻿ / 32.6277; -117.0152﻿ (Chula Vista),271109,298.04,0.74,22.87,112.13,162.3,1432.27,236.07,915.5,280.7,8.48
77,Fort Wayne,Indiana,267633,253691,+5.50%,110.6,286.5,"2,391",923,41°05′18″N 85°08′38″W﻿ / ﻿41.0882°N 85.1439°W﻿ / 41.0882; -85.1439﻿ (Fort Wayne),266259,357.55,13.9,51.08,112.3,180.28,3179.61,491.25,2488.55,199.81,35.3
78,Jersey City,New Jersey,265549,247597,+7.25%,14.8,38.3,"17,848","6,891",40°42′41″N 74°03′53″W﻿ / ﻿40.7114°N 74.0648°W﻿ / 40.7114; -74.0648﻿ (Jersey City),267906,509.51,7.84,45.91,199.32,256.43,1806.98,417.68,1206.02,183.27,14.18
79,St. Petersburg,Florida,265098,244769,+8.31%,61.8,160.1,"4,223","1,631",27°45′43″N 82°38′39″W﻿ / ﻿27.7620°N 82.6441°W﻿ / 27.7620; -82.6441﻿ (St. Petersburg),263712,698.49,7.58,51.57,189.22,450.11,4312.66,671.95,3269.85,370.86,18.2
80,Laredo,Texas,261639,236091,+10.82%,101.1,261.8,"2,544",982,27°33′37″N 99°29′21″W﻿ / ﻿27.5604°N 99.4892°W﻿ / 27.5604; -99.4892﻿ (Laredo),260669,321.86,3.84,43.73,59.08,215.22,2483.61,335.29,2083.1,65.22,27.24
81,Madison,Wisconsin,258054,233209,+10.65%,77.0,199.4,"3,280","1,270",43°05′16″N 89°25′48″W﻿ / ﻿43.0878°N 89.4299°W﻿ / 43.0878; -89.4299﻿ (Madison),255850,374.44,4.3,37.13,82.86,250.15,2662.11,362.32,2130.94,168.85,3.91
82,Chandler,Arizona,257165,236123,+8.91%,64.9,168.1,"3,813","1,472",33°16′58″N 111°51′18″W﻿ / ﻿33.2829°N 111.8549°W﻿ / 33.2829; -111.8549﻿ (Chandler),249355,259.47,2.01,52.13,56.95,148.38,2329.61,314.41,1866.01,149.18,
83,Buffalo,New York,256304,261310,−1.92%,40.4,104.6,"6,359","2,455",42°53′33″N 78°51′35″W﻿ / ﻿42.8925°N 78.8597°W﻿ / 42.8925; -78.8597﻿ (Buffalo),256169,1019.25,15.61,55.43,334.54,613.66,3836.14,919.71,2591.26,325.18,74.95
85,Scottsdale,Arizona,255310,217385,+17.45%,183.9,476.3,"1,341",518,33°41′03″N 111°51′40″W﻿ / ﻿33.6843°N 111.8611°W﻿ / 33.6843; -111.8611﻿ (Scottsdale),251840,157.24,1.99,40.9,39.71,74.65,2172.01,348.63,1725.7,97.68,9.13
86,Reno,Nevada,250998,225221,+11.45%,107.3,277.9,"2,286",883,39°32′57″N 119°51′00″W﻿ / ﻿39.5491°N 119.8499°W﻿ / 39.5491; -119.8499﻿ (Reno),248531,673.56,7.64,57.14,153.7,455.07,3085.73,541.98,1967.56,576.19,7.24
87,Glendale,Arizona,250702,226721,+10.58%,59.1,153.1,"4,161","1,607",33°31′59″N 112°11′24″W﻿ / ﻿33.5331°N 112.1899°W﻿ / 33.5331; -112.1899﻿ (Glendale),249273,488.22,4.81,38.91,192.96,251.53,4530.37,637.45,3426.36,466.56,19.26
88,Gilbert,Arizona,248279,208453,+19.11%,68.0,176.1,"3,487","1,346",33°18′37″N 111°44′35″W﻿ / ﻿33.3103°N 111.7431°W﻿ / 33.3103; -111.7431﻿ (Gilbert),242090,85.51,2.07,16.11,21.07,46.26,1385.85,192.49,1137.59,55.76,12.39
90,North Las Vegas,Nevada,245949,216961,+13.36%,98.0,253.8,"2,436",941,36°17′09″N 115°05′38″W﻿ / ﻿36.2857°N 115.0939°W﻿ / 36.2857; -115.0939﻿ (North Las Vegas),242537,1014.69,9.07,47.83,232.95,724.84,2386.03,804.0,1037.37,544.66,4.54
91,Norfolk,Virginia,244076,242803,+0.52%,53.3,138.0,"4,599","1,776",36°55′23″N 76°14′41″W﻿ / ﻿36.9230°N 76.2446°W﻿ / 36.9230; -76.2446﻿ (Norfolk),245190,555.9,14.68,55.06,151.31,334.84,3748.93,471.47,2984.62,292.83,3.26
92,Chesapeake,Virginia,242634,222209,+9.19%,338.5,876.7,703,271,36°40′46″N 76°18′06″W﻿ / ﻿36.6794°N 76.3018°W﻿ / 36.6794; -76.3018﻿ (Chesapeake),240119,418.96,4.58,36.23,82.46,295.69,2272.21,276.11,1891.98,104.12,8.33
93,Garland,Texas,242507,226876,+6.89%,57.0,147.6,"4,122","1,592",32°54′35″N 96°37′49″W﻿ / ﻿32.9098°N 96.6303°W﻿ / 32.9098; -96.6303﻿ (Garland),236243,316.62,3.39,54.6,135.03,123.6,3032.47,513.88,2175.73,342.87,6.35
94,Irving,Texas,242242,216290,+12.00%,67.0,173.5,"3,557","1,373",32°51′28″N 96°58′12″W﻿ / ﻿32.8577°N 96.9700°W﻿ / 32.8577; -96.9700﻿ (Irving),242062,226.8,3.3,22.31,94.19,107.0,2539.43,400.31,1845.39,293.73,9.5
95,Hialeah,Florida,238942,224669,+6.35%,21.5,55.7,"10,995","4,245",25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W﻿ / 25.8699; -80.3029﻿ (Hialeah),238260,198.52,2.52,13.85,64.64,117.52,2213.55,248.89,1677.16,287.5,10.07
96,Fremont,California,237807,214089,+11.08%,77.5,200.7,"3,008","1,161",37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W﻿ / 37.4945; -121.9412﻿ (Fremont),236368,182.34,0.85,28.77,79.11,73.61,2150.46,284.73,1499.78,365.95,11.0
97,Boise,Idaho,228790,205671,+11.24%,82.1,212.6,"2,718","1,049",43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W﻿ / 43.6002; -116.2317﻿ (Boise),225677,279.16,0.89,63.81,22.6,191.87,2444.64,326.13,1965.2,153.32,18.17
99,Baton Rouge,Louisiana,221599,229493,−3.44%,85.9,222.5,"2,651","1,024",30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W﻿ / 30.4422; -91.1309﻿ (Baton Rouge),227403,1026.81,38.26,43.97,381.7,562.88,5594.03,1418.63,3739.62,435.79,73.0
100,Spokane,Washington,219190,208916,+4.92%,68.7,177.9,"3,144","1,214",47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W﻿ / 47.6669; -117.4333﻿ (Spokane),217066,626.54,2.76,109.64,105.5,408.63,7231.44,1023.19,5408.03,800.22,23.03
101,Des Moines,Iowa,216853,203433,+6.60%,88.9,230.2,"2,424",936,41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W﻿ / 41.5726; -93.6102﻿ (Des Moines),217277,670.11,12.89,33.6,167.53,456.1,4413.26,1099.06,2734.3,579.9,19.33
103,San Bernardino,California,215941,209924,+2.87%,61.5,159.3,"3,516","1,358",34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W﻿ / 34.1416; -117.2936﻿ (San Bernardino),217259,1291.09,15.65,72.72,403.67,799.05,3867.73,983.16,1836.52,1048.06,30.84
106,Santa Clarita,California,210089,176320,+19.15%,52.8,136.8,"3,446","1,331",34°24′11″N 118°30′15″W﻿ / ﻿34.4030°N 118.5042°W﻿ / 34.4030; -118.5042﻿ (Santa Clarita),216350,162.7,1.85,18.49,56.39,85.97,1424.08,311.53,923.04,189.51,6.01
131,Mobile,Alabama,189572,195111,−2.84%,139.4,361.0,"1,384",534,30°40′06″N 88°06′01″W﻿ / ﻿30.6684°N 88.1002°W﻿ / 30.6684; -88.1002﻿ (Mobile),248431,740.25,20.13,57.16,177.11,485.85,5453.83,1216.84,3730.21,506.78,22.94
